,date,time,checkbox,sigungu,tel,extra
0,10/18,10:30,V,용산구,[phone],
1,10/18,10:40,V,서초구,[phone],0
2,10/18,10:42,V,강남구,[phone],0
3,10/18,10:50,V,영등포구,[phone],0
4,10/18,11:30,V,송파구,[phone],0
5,10/18,11:40,V,마포구,[phone],0
6,10/18,13:30,V,성북구,[phone],0
7,10/18,15:20,0,종로구,[phone],0
8,10/19,10:00,0,용산구,[phone],0
9,10/19,11:11,0,강남구,[phone],0
10,10/19,12:30,0,강서구,[phone],0
11,10/19,17:30,0,강동구,[phone],0
12,10/19,17:50,0,동대문구,[phone],0
13,10/19,18:10,0,중랑구,[phone],0
14,10/19,18:20,0,중구,[phone],0
15,10/19,19:00,0,동작구,[phone],0
